channel_name,title,description,video_url,scraped_at
xQc Clips,xQc Reacts to Kai Cenat Receiving More Backlash for Not Donating to MrBeast's Charity,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=e8hfnV-r9j0,2025-08-06 10:02:52.744271
xQc Clips,xQc's Ego Gets Shattered after Losing The Saddest 1v1 of 2025,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=AQFeRGYjcog,2025-08-06 10:02:54.715861
xQc Clips,xQc's Girlfriend Walks in at the Wrong Time....,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=8Bsw62nGIio,2025-08-06 10:02:56.545880
xQc Clips,xQc Reacts to Kai Cenat Receiving Backlash for Purposely Canceling on Jynxzi's Planned Stream,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=VH9AaOuZBrA,2025-08-06 10:02:58.708487
xQc Clips,xQc Accidentally Looks Behind Him IRL When Reversing,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=F1Gsd1aByPs,2025-08-06 10:03:00.571210
xQc Clips,xQc Ruined the Vibes after Getting Into a Huge Argument with Jynxzi for trying to Cheat with Coach,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=ulhmso5liBE,2025-08-06 10:03:02.481376
xQc Clips,"xQc Starts his Stream by Clowning Spotify for using ""Kendrick Lamar Bots"" to Promote Albums",Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=91vDcdm4Ihs,2025-08-06 10:03:04.568472
xQc Clips,xQc Speaks about PlaqueBoyMax Officially Leaving FaZe,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=0hGPIb5SsmE,2025-08-06 10:03:06.320670
xQc Clips,"xQc Announces that Games are Finally Coming Back ""Full Time"" on Stream",Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=tT4Guk2q9Ms,2025-08-06 10:03:08.089417
xQc Clips,xQc Dies Laughing at 4 Seasons of iShowSpeed my Mom is Kinda Homeless,Subscribe to my other YouTube channels for even more content! Main Channel: https://bit.ly/3glPvVC xQc Reacts: https://bit.ly/3FJk2IlxQc Gaming: https://bit....,https://www.youtube.com/watch?v=8JRrWWfS2Ug,2025-08-06 10:03:09.964971
